Meta Data,Weekly Adjusted Time Series
Weekly Adjusted Prices and Volumes,
VALE3.SAO,
2023-09-18,
US/Eastern,
,"{'1. open': '69.5400', '2. high': '70.0500', '3. low': '68.5500', '4. close': '68.7200', '5. adjusted close': '68.7200', '6. volume': '21777000', '7. dividend amount': '0.0000'}"
,"{'1. open': '68.1000', '2. high': '71.2300', '3. low': '67.1500', '4. close': '69.5400', '5. adjusted close': '69.5400', '6. volume': '149435500', '7. dividend amount': '0.0000'}"
,"{'1. open': '69.2800', '2. high': '70.0500', '3. low': '66.2400', '4. close': '66.7100', '5. adjusted close': '66.7100', '6. volume': '90107000', '7. dividend amount': '0.0000'}"
,"{'1. open': '62.4300', '2. high': '69.0000', '3. low': '62.2700', '4. close': '68.8900', '5. adjusted close': '68.8900', '6. volume': '152911600', '7. dividend amount': '0.0000'}"
,"{'1. open': '61.4900', '2. high': '63.6700', '3. low': '61.0200', '4. close': '62.0700', '5. adjusted close': '62.0700', '6. volume': '97036400', '7. dividend amount': '0.0000'}"
,"{'1. open': '62.9800', '2. high': '63.0400', '3. low': '61.0000', '4. close': '61.2200', '5. adjusted close': '61.2200', '6. volume': '173859600', '7. dividend amount': '0.0000'}"
,"{'1. open': '67.6500', '2. high': '68.1700', '3. low': '65.2300', '4. close': '65.5100', '5. adjusted close': '63.5915', '6. volume': '159029700', '7. dividend amount': '1.9185'}"
,"{'1. open': '68.0000', '2. high': '69.6800', '3. low': '66.4900', '4. close': '67.5600', '5. adjusted close': '67.5600', '6. volume': '144095300', '7. dividend amount': '0.0000'}"
,"{'1. open': '67.7000', '2. high': '72.6600', '3. low': '67.5100', '4. close': '67.6300', '5. adjusted close': '67.6300', '6. volume': '155432800', '7. dividend amount': '0.0000'}"
,"{'1. open': '68.3300', '2. high': '68.4900', '3. low': '66.9600', '4. close': '67.8000', '5. adjusted close': '67.8000', '6. volume': '92630900', '7. dividend amount': '0.0000'}"
,"{'1. open': '64.5000', '2. high': '69.2900', '3. low': '64.3300', '4. close': '68.6100', '5. adjusted close': '68.6100', '6. volume': '139642700', '7. dividend amount': '0.0000'}"
,"{'1. open': '64.7100', '2. high': '66.5000', '3. low': '64.3100', '4. close': '65.4600', '5. adjusted close': '65.4600', '6. volume': '138542000', '7. dividend amount': '0.0000'}"
,"{'1. open': '65.5600', '2. high': '67.2800', '3. low': '64.2200', '4. close': '64.2200', '5. adjusted close': '64.2200', '6. volume': '143230200', '7. dividend amount': '0.0000'}"
,"{'1. open': '69.6500', '2. high': '69.6500', '3. low': '65.3000', '4. close': '65.9000', '5. adjusted close': '65.9000', '6. volume': '122885600', '7. dividend amount': '0.0000'}"
,"{'1. open': '67.8000', '2. high': '70.2000', '3. low': '66.7000', '4. close': '69.6700', '5. adjusted close': '69.6700', '6. volume': '186542600', '7. dividend amount': '0.0000'}"
,"{'1. open': '68.4700', '2. high': '69.8000', '3. low': '66.6300', '4. close': '68.3600', '5. adjusted close': '68.3600', '6. volume': '110797000', '7. dividend amount': '0.0000'}"
,"{'1. open': '67.3400', '2. high': '68.2000', '3. low': '63.5100', '4. close': '67.9400', '5. adjusted close': '67.9400', '6. volume': '251818400', '7. dividend amount': '0.0000'}"
,"{'1. open': '68.4000', '2. high': '68.9000', '3. low': '64.7800', '4. close': '66.3300', '5. adjusted close': '66.3300', '6. volume': '166770800', '7. dividend amount': '0.0000'}"
,"{'1. open': '69.3000', '2. high': '70.6100', '3. low': '67.6000', '4. close': '69.2100', '5. adjusted close': '69.2100', '6. volume': '133526200', '7. dividend amount': '0.0000'}"
,"{'1. open': '71.3000', '2. high': '71.6000', '3. low': '66.7100', '4. close': '68.0800', '5. adjusted close': '68.0800', '6. volume': '261049200', '7. dividend amount': '0.0000'}"
,"{'1. open': '72.2000', '2. high': '72.5400', '3. low': '69.1800', '4. close': '72.4000', '5. adjusted close': '72.4000', '6. volume': '185733200', '7. dividend amount': '0.0000'}"
,"{'1. open': '79.4800', '2. high': '80.4400', '3. low': '74.5300', '4. close': '74.6600', '5. adjusted close': '74.6600', '6. volume': '98913400', '7. dividend amount': '0.0000'}"
,"{'1. open': '76.7500', '2. high': '82.9500', '3. low': '76.7000', '4. close': '78.8100', '5. adjusted close': '78.8100', '6. volume': '124832100', '7. dividend amount': '0.0000'}"
,"{'1. open': '79.8000', '2. high': '80.3900', '3. low': '75.9000', '4. close': '76.7500', '5. adjusted close': '76.7500', '6. volume': '73355200', '7. dividend amount': '0.0000'}"
,"{'1. open': '79.5100', '2. high': '82.1700', '3. low': '78.0300', '4. close': '80.2900', '5. adjusted close': '80.2900', '6. volume': '82132300', '7. dividend amount': '0.0000'}"
,"{'1. open': '82.7200', '2. high': '83.9900', '3. low': '78.0900', '4. close': '78.6700', '5. adjusted close': '78.6700', '6. volume': '107230600', '7. dividend amount': '0.0000'}"
,"{'1. open': '84.3700', '2. high': '86.0000', '3. low': '80.1000', '4. close': '82.7300', '5. adjusted close': '82.7300', '6. volume': '136121300', '7. dividend amount': '1.8276'}"
,"{'1. open': '87.4300', '2. high': '87.9000', '3. low': '84.2700', '4. close': '84.7000', '5. adjusted close': '82.8799', '6. volume': '116731100', '7. dividend amount': '0.0000'}"
,"{'1. open': '84.5600', '2. high': '90.3000', '3. low': '83.6500', '4. close': '89.3000', '5. adjusted close': '87.3731', '6. volume': '107990400', '7. dividend amount': '0.0000'}"
,"{'1. open': '87.0500', '2. high': '88.4500', '3. low': '84.6500', '4. close': '85.0400', '5. adjusted close': '83.2050', '6. volume': '55533400', '7. dividend amount': '0.0000'}"
,"{'1. open': '85.9200', '2. high': '90.2600', '3. low': '85.3000', '4. close': '88.0300', '5. adjusted close': '86.1305', '6. volume': '117323500', '7. dividend amount': '0.0000'}"
,"{'1. open': '88.2000', '2. high': '89.5500', '3. low': '86.3600', '4. close': '86.8000', '5. adjusted close': '84.9270', '6. volume': '86440700', '7. dividend amount': '0.0000'}"
,"{'1. open': '95.9000', '2. high': '96.3000', '3. low': '88.6900', '4. close': '88.9500', '5. adjusted close': '87.0306', '6. volume': '133686700', '7. dividend amount': '0.0000'}"
